43 43 392 1 1 35 13 297 103 103 173 51 346 76 76 747 38 38
6824 675 186 3410 7 101 1087 35 38 940 6747 252 5 4 439 1 76 202
170 279 34 467 51 43 346 1666 137 195 2165 19 31 10 173 3549 191 2446
67 60 32 1454 103 6824 5223 429 153 7 354 42 13 38 527 186 252 238
101 17 1 747 940 170 11225 78 4 51 392 76 1515 137 8206 34 19 18
43 51 3549 9052 195 67 6430 32 10 103 27413 191 89 153 11011 32 42 297
6824 5223 429 153 7 354 42 13 38 527 186 252 238 101 17 1 747 940
170 11225 78 4 51 392 76 1515 137 8206 34 19 18 43 51 3549 9052 195
67 6430 32 10 103 27413 191 89 153 11011 32 42 297 6824 675 186 3410 7
101 1087 35 38 940 6747 252 5 4 439 1 76 202 170 279 34 467 51
43 346 1666 137 195 2165 19 31 10 173 3549 191 2446 67 60 32 1454 103
27413 191 89 153 11011 32 42 297 6824 675 186 3410 7 101 1087 35 38 940
6747 252 5 4 439 1 76 202 170 279 34 467 51 43 346 1666 137 195
2165 19 31 10 173 3549 191 2446 67 60 32 1454 103 6824 5223 429 153 7
354 42 13 38 527 186 252 238 101 17 1 747 940 170 11225 78 4 51
392 76 1515 137 8206 34 19 18 43 51 3549 9052 195 67 6430 32 10 103
3549 191 2446 67 60 32 1454 103 6824 5223 429 153 7 354 42 13 38 527
186 252 238 101 17 1 747 940 170 11225 78 4 51 392 76 1515 137 8206
34 19 18 43 51 3549 9052 195 67 6430 32 10 103 27413 191 89 153 11011
32 42 297 6824 675 186 3410 7 101 1087 35 38 940 6747 252 5 4 439
1 76 202 170 279 34 467 51 43 346 1666 137 195 2165 19 31 10 173
3549 9052 195 67 6430 32 10 103 27413 191 89 153 11011 32 42 297 6824 675
186 3410 7 101 1087 35 38 940 6747 252 5 4 439 1 76 202 170 279
34 467 51 43 346 1666 137 195 2165 19 31 10 173 3549 191 2446 67 60
32 1454 103 6824 5223 429 153 7 354 42 13 38 527 186 252 238 101 17
1 747 940 170 11225 78 4 51 392 76 1515 137 8206 34 19 18 43 51
1666 137 195 2165 19 31 10 173 3549 191 2446 67 60 32 1454 103 6824 5223
429 153 7 354 42 13 38 527 186 252 238 101 17 1 747 940 170 11225
78 4 51 392 76 1515 137 8206 34 19 18 43 51 3549 9052 195 67 6430
32 10 103 27413 191 89 153 11011 32 42 297 6824 675 186 3410 7 101 1087
35 38 940 6747 252 5 4 439 1 76 202 170 279 34 467 51 43 346
1515 137 8206 34 19 18 43 51 3549 9052 195 67 6430 32 10 103 27413 191
89 153 11011 32 42 297 6824 675 186 3410 7 101 1087 35 38 940 6747 252
5 4 439 1 76 202 170 279 34 467 51 43 346 1666 137 195 2165 19
31 10 173 3549 191 2446 67 60 32 1454 103 6824 5223 429 153 7 354 42
13 38 527 186 252 238 101 17 1 747 940 170 11225 78 4 51 392 76
202 170 279 34 467 51 43 346 1666 137 195 2165 19 31 10 173 3549 191
2446 67 60 32 1454 103 6824 5223 429 153 7 354 42 13 38 527 186 252
238 101 17 1 747 940 170 11225 78 4 51 392 76 1515 137 8206 34 19
18 43 51 3549 9052 195 67 6430 32 10 103 27413 191 89 153 11011 32 42
297 6824 675 186 3410 7 101 1087 35 38 940 6747 252 5 4 439 1 76
940 170 11225 78 4 51 392 76 1515 137 8206 34 19 18 43 51 3549 9052
195 67 6430 32 10 103 27413 191 89 153 11011 32 42 297 6824 675 186 3410
7 101 1087 35 38 940 6747 252 5 4 439 1 76 202 170 279 34 467
51 43 346 1666 137 195 2165 19 31 10 173 3549 191 2446 67 60 32 1454
103 6824 5223 429 153 7 354 42 13 38 527 186 252 238 101 17 1 747
940 6747 252 5 4 439 1 76 202 170 279 34 467 51 43 346 1666 137
195 2165 19 31 10 173 3549 191 2446 67 60 32 1454 103 6824 5223 429 153
7 354 42 13 38 527 186 252 238 101 17 1 747 940 170 11225 78 4
51 392 76 1515 137 8206 34 19 18 43 51 3549 9052 195 67 6430 32 10
103 27413 191 89 153 11011 32 42 297 6824 675 186 3410 7 101 1087 35 38
527 186 252 238 101 17 1 747 940 170 11225 78 4 51 392 76 1515 137
8206 34 19 18 43 51 3549 9052 195 67 6430 32 10 103 27413 191 89 153
11011 32 42 297 6824 675 186 3410 7 101 1087 35 38 940 6747 252 5 4
439 1 76 202 170 279 34 467 51 43 346 1666 137 195 2165 19 31 10
173 3549 191 2446 67 60 32 1454 103 6824 5223 429 153 7 354 42 13 38
6824 6824 5807 3549 3549 1515 1515 6456 940 940 289 675 8353 191 191 1111 137 9883
170 170 7682 186 186 89 89 19105 195 195 887 279 2084 252 252 652 153 4620
67 67 575 34 34 5 5 2601 7 7 194 60 445 19 19 746 4 771
101 101 286 32 32 31 31 188 51 51 81 17 69 42 42 569 10 1397
43 43 1175 1 1 13 13 178 103 103 121 51 54 76 76 187 38 502
# Discards at age by fleet
# Fleet-1 Discards Data
0	0	0 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Release proportion at age by fleet
# Fleet-1 Release Data
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Survey Index Data
# Index units
2
# Index Age comp. units
2
# Index WAA matrix
1
# Index month
7
# Index link to fleet?
-1
# Index selectivity option
2
# Index start age
1
# Index end age
17
# Index Estimate Proportion (YES=1)
1
# Use Index
1
# Index-1 Selectivity Data
0.1 1 0 1
0.26 1 0 1
1 -1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1.5 2 0 1
0.9 3 0 1
0.75 1 0 1
0.6 1 0 1
4 1 0 1
1.1 1 0 1
0.1 1 0 1
0.26 1 0 1
1 -1 0 1
0.58 1 0 1
0.74 1 0 1
0.9 1 0 1
1.5 2 0 1
0.9 3 0 1
0.75 1 0 1
0.6 1 0 1
0.6 1 0 1
# Index data matrices (n.ind.avail.*nyears)
# Index   evOsmose
2010 14387 0.077 0.041 0.0269 0.0197 0.0126 0.0204 0.0117 0.0136 0.0064 0.0051 0.0044 0.002 8e-04 6e-04 8e-04 3e-04 5e-04 1e-04 50
2011 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2012 13368 0.078 0.0385 0.0218 0.0176 0.0148 0.0195 0.0155 0.0099 0.0032 0.0041 0.0046 0.0028 8e-04 5e-04 0.001 9e-04 6e-04 0 50
2013 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2014 13209 0.075 0.0334 0.0254 0.0155 0.0128 0.0139 0.014 0.0078 0.0055 0.0043 0.0024 0.002 0.0016 4e-04 3e-04 4e-04 1e-04 0 50
2015 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2016 12814 0.076 0.042 0.0297 0.0163 0.0117 0.0221 0.0106 0.0112 0.0084 0.0036 0.0027 0.0016 3e-04 0.001 7e-04 1e-04 2e-04 5e-04 50
2017 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2018 14083 0.072 0.0409 0.0192 0.0193 0.015 0.0151 0.0139 0.0104 0.0056 0.0035 0.0041 0.0016 0.0016 7e-04 1e-04 2e-04 2e-04 0 50
2019 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2020 10765 0.077 0.0354 0.0267 0.0196 0.0091 0.0194 0.015 0.0095 0.0092 0.0069 0.0026 0.0033 0.0014 4e-04 0.0012 0 6e-04 5e-04 50
2021 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2022 11159 0.081 0.0367 0.027 0.0166 0.0126 0.0221 0.0139 0.0091 0.0066 0.0023 0.0034 0.0039 7e-04 0.0014 0.0012 8e-04 7e-04 0 50
2023 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2024 15357 0.078 0.0415 0.0263 0.0169 0.0103 0.0179 0.0142 0.0106 0.0054 0.0063 0.003 0.0014 0.0024 8e-04 7e-04 1e-04 8e-04 1e-04 50
2025 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2026 14563 0.088 0.0395 0.0254 0.0171 0.0131 0.0184 0.0114 0.0084 0.006 0.0046 0.0029 0.0018 0.0017 4e-04 0.0011 2e-04 1e-04 0 50
2027 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2028 11881 0.076 0.0389 0.0277 0.0171 0.0106 0.0206 0.0116 0.0096 0.005 0.0041 0.003 0.0035 3e-04 6e-04 0.0012 2e-04 2e-04 6e-04 50
2029 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2030 12235 0.082 0.0325 0.0237 0.0189 0.0124 0.0153 0.0149 0.0092 0.0068 0.0054 0.0029 0.0018 0.0014 0.0015 4e-04 2e-04 1e-04 0.001 50
2031 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2032 14284 0.084 0.0384 0.0271 0.0162 0.0117 0.0186 0.0177 0.0104 0.0091 0.0049 0.0035 0.0021 6e-04 9e-04 2e-04 1e-04 0 0 50
2033 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2034 13699 0.079 0.0385 0.0247 0.0218 0.0106 0.0194 0.0121 0.0068 0.0065 0.0064 0.0049 0.0019 0.0018 0.0012 9e-04 7e-04 0.0013 7e-04 50
2035 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2036 12643 0.074 0.0372 0.0244 0.0165 0.0098 0.0256 0.0115 0.0103 0.0057 0.004 0.0042 0.0016 0.0014 9e-04 0.0014 2e-04 4e-04 3e-04 50
2037 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2038 12404 0.074 0.033 0.0293 0.0197 0.0108 0.016 0.0148 0.0144 0.0052 0.0037 0.0043 0.0032 0.0017 6e-04 0.001 2e-04 2e-04 4e-04 50
2039 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2040 15491 0.076 0.0413 0.0237 0.0192 0.0132 0.0186 0.0091 0.0079 0.0086 0.0055 0.0036 0.0016 4e-04 0.0021 4e-04 0 1e-04 0 50
2041 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2042 13512 0.081 0.0372 0.0256 0.0147 0.0139 0.0202 0.0189 0.012 0.0082 0.0034 0.0043 0.002 0.0011 9e-04 6e-04 2e-04 3e-04 1e-04 50
2043 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2044 12908 0.072 0.0381 0.0228 0.0179 0.0079 0.017 0.0144 0.012 0.006 0.0039 0.0027 0.002 0.0018 0.0017 7e-04 4e-04 2e-04 7e-04 50
2045 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2046 13563 0.078 0.0414 0.0272 0.0189 0.0154 0.0208 0.0138 0.0108 0.0084 0.0044 0.0039 0.0038 6e-04 7e-04 7e-04 2e-04 5e-04 1e-04 50
2047 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2048 12339 0.077 0.0363 0.0278 0.0181 0.0127 0.0177 0.0137 0.0086 0.0061 0.0052 0.0029 9e-04 0.0012 0.0016 0.001 4e-04 0 6e-04 50
2049 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2050 11635 0.078 0.033 0.0295 0.017 0.0132 0.0163 0.0128 0.0089 0.0058 0.0058 0.0032 0.0016 0.0011 0.0015 0.0018 3e-04 6e-04 0 50
2051 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2052 14910 0.081 0.042 0.0274 0.0145 0.0116 0.018 0.0139 0.0079 0.009 0.0048 0.004 0.002 6e-04 0.0013 6e-04 0 7e-04 2e-04 50
2053 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2054 14890 0.08 0.0407 0.0255 0.0176 0.0106 0.0222 0.0192 0.0115 0.0096 0.0044 0.0026 0.0012 0.0011 7e-04 4e-04 3e-04 1e-04 0 50
2055 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2056 12332 0.076 0.0345 0.0244 0.0181 0.0132 0.0184 0.0145 0.0073 0.0066 0.0063 0.0045 0.0018 0.0015 7e-04 7e-04 3e-04 1e-04 0 50
2057 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2058 13320 0.084 0.0385 0.0263 0.0133 0.0149 0.0186 0.0201 0.0109 0.006 0.0033 0.0028 0.0015 0.0018 0.0012 5e-04 1e-04 9e-04 1e-04 50
2059 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2060 13200 0.07 0.0425 0.0269 0.0161 0.0115 0.0164 0.0083 0.0117 0.0096 0.0065 0.0036 0.0021 0.0013 9e-04 0.001 7e-04 0.0011 3e-04 50
2061 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2062 13551 0.072 0.0425 0.0242 0.0211 0.011 0.0202 0.0134 0.0065 0.0049 0.0048 0.0044 0.0019 7e-04 0.0012 8e-04 0.0012 7e-04 0 50
2063 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2064 13231 0.085 0.0406 0.029 0.0151 0.0111 0.0218 0.0138 0.0085 0.009 0.005 0.0026 0.002 0.0014 9e-04 2e-04 0.0011 4e-04 5e-04 50
2065 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2066 14711 0.093 0.0363 0.0232 0.0189 0.0143 0.0214 0.0095 0.0132 0.0077 0.0056 0.0031 6e-04 8e-04 0.003 5e-04 0.0012 9e-04 1e-04 50
2067 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 -999 50
2068 12429 0.076 0.0323 0.0322 0.0231 0.0115 0.0182 0.0139 0.0098 0.0053 0.0053 0.0026 0.0022 0.0015 9e-04 0.001 1e-04 0 1e-04 50
